# spike data

v -0.820413 -0.557785 0.115810
v -0.459371 1.442215 0.476853
v -0.098328 -0.557785 0.115810
v -0.098328 -0.557785 0.837896
v -0.820413 -0.557785 0.837896
v 0.097934 -0.557785 0.116919
v 0.458976 1.442215 0.477962
v 0.820019 -0.557785 0.116919
v 0.820019 -0.557785 0.839005
v 0.097934 -0.557785 0.839005
v 0.103796 -0.557785 -0.802713
v 0.464839 1.442215 -0.441671
v 0.825881 -0.557785 -0.802713
v 0.825881 -0.557785 -0.080628
v 0.103796 -0.557785 -0.080628
v -0.818520 -0.557785 -0.806699
v -0.457477 1.442215 -0.445656
v -0.096434 -0.557785 -0.806699
v -0.096434 -0.557785 -0.084613
v -0.818519 -0.557785 -0.084613

f 4//1 2//1 5//1
f 1//2 2//2 3//2
f 5//3 2//3 1//3
f 3//4 2//4 4//4
f 1//5 3//5 4//5
f 9//1 7//1 10//1
f 6//2 7//2 8//2
f 10//3 7//3 6//3
f 8//4 7//4 9//4
f 8//5 9//5 10//5
f 14//1 12//1 15//1
f 11//2 12//2 13//2
f 15//3 12//3 11//3
f 13//4 12//4 14//4
f 13//5 14//5 15//5
f 19//1 17//1 20//1
f 16//2 17//2 18//2
f 20//3 17//3 16//3
f 18//4 17//4 19//4
f 18//5 19//5 20//5
f 5//5 1//5 4//5
f 6//5 8//5 10//5
f 11//5 13//5 15//5
f 16//5 18//5 20//5

c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 190 190 160 190 190 160 190 190 160
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
c 190 190 160 190 190 160 190 190 160
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
c 170 170 130 170 170 130 170 170 130
