#cube data

v 1.000000 -0.478367 -1.000000
v 1.000000 -0.478367 1.000000
v -1.000000 -0.478367 1.000000
v -1.000000 -0.478367 -1.000000
v 1.000000 0.009662 -1.000000
v 0.999999 0.009662 1.000001
v -1.000000 0.009662 1.000000
v -1.000000 0.009662 -1.000000
v 0.585811 -0.478367 1.000000
v -0.622625 -0.478367 1.000000
v 0.585811 0.009662 -0.557190
v 0.585811 -0.478367 -0.557191
v -0.622625 0.009662 -0.557191
v -0.622625 -0.478367 -0.557191
v 0.585811 0.009662 0.601895
v -0.622625 0.009662 0.601895
v -1.000000 0.009662 0.601894
v 0.585811 -0.478367 0.601895
v -0.622625 -0.478367 0.601894
v 0.585811 -0.122056 0.601895
v 0.585811 -0.122056 -0.557191
v -0.622625 -0.122056 0.601894
v -0.622625 -0.122056 -0.557191
v -0.622625 0.365973 -0.557191
v 0.585811 0.365973 -0.557190
v 0.585811 0.365973 0.601895
v -0.622625 0.365973 0.601895
v -0.467181 0.593874 -0.408094
v 0.430367 0.593874 -0.408094
v 0.430366 0.593874 0.452799
v -0.467181 0.593874 0.452798
v 0.150042 0.009662 -1.000000
v 0.150042 0.009662 -0.557190
v 0.106706 0.593874 -0.408094
v 0.106705 0.593874 0.452799
v 0.057810 0.593874 -0.087978
v 0.234460 0.593874 -0.086813
v 0.057810 0.593874 0.107654
v 0.234460 0.593874 0.111358
v 0.090762 0.943438 -0.120634
v 0.090762 0.943438 0.139506
v 0.278216 0.826339 -0.119084
v 0.278216 0.826339 0.144432
v 0.329654 0.847328 -0.119084
v 0.334908 1.082169 -0.120634
v 0.334908 1.082169 0.139506
v 0.329654 0.847328 0.144432
v 0.883242 0.430500 -0.567114
v 0.906583 1.473824 -0.573998
v 0.906582 1.473824 0.581724
v 0.883242 0.430500 0.603609
v 1.120842 0.425185 -0.567114
v 1.144182 1.468508 -0.573998
v 1.144182 1.468508 0.581724
v 1.120842 0.425185 0.603609

f 46//1 45//1 40//1
f 10//2 9//2 7//2
f 15//3 6//3 11//3
f 4//4 32//4 1//4
f 12//5 14//5 4//5
f 5//6 6//6 2//6
f 10//5 19//5 18//5
f 20//5 22//5 23//5
f 16//7 27//7 24//7
f 4//7 3//7 17//7
f 12//2 21//2 23//2
f 11//6 25//6 26//6
f 14//6 23//6 22//6
f 18//7 20//7 21//7
f 26//2 27//2 16//2
f 27//8 31//8 28//8
f 24//9 34//9 25//9
f 26//10 25//10 29//10
f 29//3 39//3 30//3
f 19//4 22//4 20//4
f 24//4 25//4 33//4
f 28//3 38//3 36//3
f 30//11 35//11 26//11
f 8//3 13//3 32//3
f 43//12 41//12 38//12
f 40//13 45//13 42//13
f 43//14 42//14 44//14
f 47//15 51//15 50//15
f 45//16 49//16 48//16
f 48//17 51//17 47//17
f 51//18 48//18 52//18
f 52//19 53//19 54//19
f 49//20 53//20 52//20
f 51//21 55//21 54//21
f 50//22 54//22 53//22
f 39//23 37//23 42//23
f 36//24 38//24 41//24
f 46//25 50//25 45//25
f 40//1 41//1 46//1
f 50//25 49//25 45//25
f 6//2 7//2 9//2
f 3//2 10//2 7//2
f 9//2 2//2 6//2
f 15//3 16//3 7//3
f 32//3 33//3 11//3
f 16//3 17//3 7//3
f 5//3 32//3 11//3
f 15//3 7//3 6//3
f 5//3 11//3 6//3
f 5//4 1//4 32//4
f 4//4 8//4 32//4
f 1//5 2//5 12//5
f 10//5 3//5 19//5
f 2//5 9//5 18//5
f 19//5 3//5 14//5
f 2//5 18//5 12//5
f 14//5 3//5 4//5
f 4//5 1//5 12//5
f 1//6 5//6 2//6
f 9//5 10//5 18//5
f 21//5 20//5 23//5
f 13//7 16//7 24//7
f 7//7 17//7 3//7
f 8//7 4//7 17//7
f 14//2 12//2 23//2
f 15//6 11//6 26//6
f 19//6 14//6 22//6
f 12//7 18//7 21//7
f 15//2 26//2 16//2
f 24//8 27//8 28//8
f 29//9 25//9 34//9
f 24//9 28//9 34//9
f 30//10 26//10 29//10
f 29//3 34//3 37//3
f 35//3 30//3 39//3
f 29//3 37//3 39//3
f 18//4 19//4 20//4
f 11//4 33//4 25//4
f 13//4 24//4 33//4
f 37//3 34//3 36//3
f 28//3 31//3 38//3
f 35//3 39//3 38//3
f 36//3 34//3 28//3
f 31//3 35//3 38//3
f 27//11 26//11 35//11
f 35//11 31//11 27//11
f 8//3 17//3 13//3
f 33//3 32//3 13//3
f 17//3 16//3 13//3
f 38//26 39//26 43//26
f 43//27 47//27 46//27
f 46//28 41//28 43//28
f 42//29 37//29 36//29
f 36//30 40//30 42//30
f 45//31 44//31 42//31
f 47//14 43//14 44//14
f 46//15 47//15 50//15
f 44//16 45//16 48//16
f 44//17 48//17 47//17
f 55//18 51//18 52//18
f 55//19 52//19 54//19
f 48//20 49//20 52//20
f 50//21 51//21 54//21
f 49//22 50//22 53//22
f 43//23 39//23 42//23
f 40//24 36//24 41//24

c 120 120 120 120 120 120 120 120 120
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
