# elevator data

v 1.000000 -0.777912 -0.777912
v 1.000000 -0.777912 0.777912
v -1.000000 -1.000000 1.000000
v -1.000000 -1.000000 -1.000000
v 1.000000 0.777912 -0.777912
v 0.999999 0.777912 0.777913
v -1.000000 1.000000 1.000000
v -1.000000 1.000000 -1.000000
v 1.000000 -1.000000 -1.000000
v 1.000000 -1.000000 1.000000
v 1.000000 1.000000 -0.999999
v 0.999999 1.000000 1.000001
v -0.467982 -0.777912 -0.777912
v -0.467982 -0.777912 0.777912
v -0.467982 0.777912 -0.777912
v -0.467983 0.777912 0.777912

f 10//1 3//1 4//1
f 8//2 7//2 12//2
f 1//3 5//3 15//3
f 12//3 7//3 3//3
f 3//4 7//4 8//4
f 9//5 4//5 8//5
f 1//6 2//6 10//6
f 1//6 9//6 11//6
f 6//6 12//6 10//6
f 5//6 11//6 12//6
f 15//6 16//6 14//6
f 6//5 2//5 14//5
f 1//2 13//2 14//2
f 6//1 16//1 15//1
f 9//1 10//1 4//1
f 11//2 8//2 12//2
f 13//3 1//3 15//3
f 10//3 12//3 3//3
f 4//4 3//4 8//4
f 11//5 9//5 8//5
f 9//6 1//6 10//6
f 5//6 1//6 11//6
f 2//6 6//6 10//6
f 6//6 5//6 12//6
f 13//6 15//6 14//6
f 16//5 6//5 14//5
f 2//2 1//2 14//2
f 5//1 6//1 15//1

c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 77 77 77 77 77 77 77 77 77
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
c 128 128 128 128 128 128 128 128 128
c 77 77 77 77 77 77 77 77 77
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 128 128 128 128 128 128 128 128 128
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
c 77 77 77 77 77 77 77 77 77
