# grass data

# 136 vertex positions
v  -0.5779 11.4776 -1.31155
v  -1.36174 10.2656 -6.85913
v  3.68609 14.0473 -6.55436
v  5.83901 13.529 -0.286966
v  2.99567 15.4462 5.06792
v  -4.55897 12.5311 4.88259
v  -5.47316 12.5513 -1.5824
v  -6.08804 15.1417 -5.80229
v  1.32532 -8.92158e-08 -2.04102
v  1.32532 -1.79302e-09 -0.0410196
v  -0.674681 -1.79303e-09 -0.0410197
v  -0.674681 -8.92158e-08 -2.04102
v  1.05348 3.76145 -1.76918
v  1.05348 3.76145 -0.312859
v  -0.402841 3.76145 -1.76918
v  -0.402841 3.76145 -0.31286
v  0.382054 6.58731 -1.07058
v  0.382055 6.58731 -2.1592
v  -0.706565 6.58731 -1.07058
v  -0.706565 6.58731 -2.1592
v  -0.235558 8.6429 -0.827224
v  -0.235558 8.6429 -1.40172
v  0.338941 8.6429 -0.827224
v  0.338941 8.6429 -1.40172
v  7.76663 -9.06378e-08 -2.07355
v  7.76663 -3.21504e-09 -0.0735515
v  5.76663 -3.21505e-09 -0.0735517
v  5.76663 -9.06378e-08 -2.07355
v  7.55682 4.68364 -1.86375
v  7.55682 4.68364 -0.283354
v  5.97643 4.68364 -1.86375
v  5.97643 4.68364 -0.283354
v  6.67881 8.29608 0.0969631
v  6.67881 8.29608 -0.990157
v  5.59169 8.29608 0.0969626
v  5.59169 8.29608 -0.990157
v  6.06567 11.2815 -0.426729
v  6.06567 11.2815 -1.1282
v  6.76713 11.2815 -0.426729
v  6.76714 11.2815 -1.1282
v  0.024044 -3.41455e-07 -7.81158
v  0.024044 -2.54032e-07 -5.81158
v  -1.97596 -2.54032e-07 -5.81158
v  -1.97596 -3.41455e-07 -7.81158
v  -0.35067 3.4114 -7.43686
v  -0.350671 3.4114 -6.18629
v  -1.60124 3.4114 -7.43686
v  -1.60124 3.4114 -6.18629
v  -0.994491 6.01754 -5.633
v  -0.994491 6.01754 -6.3675
v  -1.72899 6.01754 -5.633
v  -1.72899 6.01754 -6.3675
v  5.58699 -3.57976e-07 -8.18954
v  5.58699 -2.70553e-07 -6.18954
v  3.58699 -2.70553e-07 -6.18954
v  3.58699 -3.57976e-07 -8.18954
v  5.37341 5.05532 -7.97596
v  5.37341 5.05532 -6.40312
v  3.80057 5.05532 -7.97596
v  3.80057 5.05532 -6.40312
v  4.3511 9.33883 -5.97745
v  4.3511 9.33883 -6.74562
v  3.58294 9.33883 -5.97746
v  3.58294 9.33883 -6.74562
v  3.9181 12.4353 -6.75835
v  3.9181 12.4353 -7.13981
v  4.29956 12.4353 -6.75835
v  4.29956 12.4353 -7.13981
