# Spiketrap data

v 1.000000 -1.000000 -1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 -1.000000 1.000000
v -1.000000 -1.000000 -1.000000
v 1.000000 1.000000 -0.999999
v 0.999999 1.000000 1.000001
v -1.000000 1.000000 1.000000
v -1.000000 1.000000 -1.000000
v 1.000000 0.438003 -1.000000
v 1.000000 0.438003 1.000000
v -1.000000 0.438003 1.000000
v -1.000000 0.438003 -1.000000
v 1.000000 0.815234 -1.000000
v 0.999999 0.815234 1.000000
v -1.000000 0.815234 1.000000
v -1.000000 0.815234 -1.000000
v -0.220581 1.000000 0.220581
v -0.779419 1.000000 0.220581
v -0.779419 1.000000 0.779419
v -0.220581 1.000000 0.779419
v 0.779419 1.000000 0.220581
v 0.220581 1.000000 0.220581
v 0.220580 1.000000 0.779419
v 0.779419 1.000000 0.779420
v 0.779419 1.000000 -0.779419
v 0.220581 1.000000 -0.779419
v 0.220581 1.000000 -0.220581
v 0.779419 1.000000 -0.220580
v -0.220581 1.000000 -0.779419
v -0.779419 1.000000 -0.779419
v -0.779419 1.000000 -0.220581
v -0.220581 1.000000 -0.220581
v -0.779419 0.721397 0.220581
v -0.220581 0.721397 0.220581
v -0.220581 0.721397 0.779419
v -0.779419 0.721397 0.779419
v 0.220581 0.721397 0.220581
v 0.779419 0.721397 0.220581
v 0.779419 0.721397 0.779420
v 0.220580 0.721397 0.779419
v 0.779419 0.721397 -0.779419
v 0.220581 0.721397 -0.779419
v 0.779419 0.721397 -0.220580
v 0.220581 0.721397 -0.220581
v -0.220581 0.721397 -0.779419
v -0.779419 0.721397 -0.779419
v -0.220581 0.721397 -0.220581
v -0.779419 0.721397 -0.220581

f 2//1 3//1 4//1
f 27//2 44//2 42//2
f 6//2 14//2 13//2
f 7//3 15//3 14//3
f 8//4 16//4 15//4
f 1//5 4//5 12//5
f 9//5 12//5 16//5
f 11//4 12//4 4//4
f 10//3 11//3 3//3
f 9//2 10//2 2//2
f 13//5 16//5 8//5
f 15//4 16//4 12//4
f 14//3 15//3 11//3
f 13//2 14//2 10//2
f 32//5 47//5 48//5
f 22//3 37//3 38//3
f 25//4 41//4 43//4
f 33//6 36//6 35//6
f 37//6 40//6 39//6
f 42//6 44//6 43//6
f 46//6 48//6 47//6
f 21//4 38//4 39//4
f 18//3 33//3 34//3
f 28//5 43//5 44//5
f 23//2 40//2 37//2
f 17//4 34//4 35//4
f 24//5 39//5 40//5
f 19//2 36//2 33//2
f 20//5 35//5 36//5
f 30//3 46//3 45//3
f 29//4 45//4 47//4
f 26//3 42//3 41//3
f 31//2 48//2 46//2
f 20//6 19//6 7//6
f 7//6 18//6 31//6
f 8//6 29//6 26//6
f 28//6 21//6 5//6
f 22//1 17//1 32//1
f 23//6 22//6 17//6
f 32//6 31//6 18//6
f 28//6 27//6 22//6
f 27//6 26//6 29//6
f 1//1 2//1 4//1
f 26//2 27//2 42//2
f 5//2 6//2 13//2
f 6//3 7//3 14//3
f 7//4 8//4 15//4
f 9//5 1//5 12//5
f 13//5 9//5 16//5
f 3//4 11//4 4//4
f 2//3 10//3 3//3
f 1//2 9//2 2//2
f 5//5 13//5 8//5
f 11//4 15//4 12//4
f 10//3 14//3 11//3
f 9//2 13//2 10//2
f 31//5 32//5 48//5
f 21//3 22//3 38//3
f 28//4 25//4 43//4
f 34//6 33//6 35//6
f 38//6 37//6 39//6
f 41//6 42//6 43//6
f 45//6 46//6 47//6
f 24//4 21//4 39//4
f 17//3 18//3 34//3
f 27//5 28//5 44//5
f 22//2 23//2 37//2
f 20//4 17//4 35//4
f 23//5 24//5 40//5
f 18//2 19//2 33//2
f 19//5 20//5 36//5
f 29//3 30//3 45//3
f 32//4 29//4 47//4
f 25//3 26//3 41//3
f 30//2 31//2 46//2
f 7//6 6//6 23//6
f 23//6 20//6 7//6
f 6//6 24//6 23//6
f 30//6 8//6 31//6
f 7//6 19//6 18//6
f 31//6 8//6 7//6
f 25//6 5//6 26//6
f 8//6 30//6 29//6
f 26//6 5//6 8//6
f 6//6 5//6 21//6
f 25//6 28//6 5//6
f 21//6 24//6 6//6
f 27//1 22//1 32//1
f 20//6 23//6 17//6
f 17//6 32//6 18//6
f 21//6 28//6 22//6
f 32//6 27//6 29//6

c 128 63 0 128 63 0 128 63 0
c 107 107 72 107 107 72 107 107 72
c 46 46 31 46 46 31 46 46 31
c 46 46 31 46 46 31 46 46 31
c 46 46 31 46 46 31 46 46 31
c 128 63 0 128 63 0 128 63 0
c 92 92 61 92 92 61 92 92 61
c 128 63 0 128 63 0 128 63 0
c 128 63 0 128 63 0 128 63 0
c 128 63 0 128 63 0 128 63 0
c 46 46 31 46 46 31 46 46 31
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
