# head data

v -0.509491 -0.144552 0.994182
v -0.509491 0.173098 0.994182
v -0.191842 -0.144552 0.994182
v -0.191842 0.173098 0.994182
v -0.509491 -0.144552 1.097477
v -0.509491 0.173098 1.097477
v -0.191842 -0.144552 1.097477
v -0.191842 0.173098 1.097477
v 1.000000 -1.000000 1.000000
v -1.000000 -1.000000 1.000000
v -1.000000 -1.000000 -1.000000
v 1.000000 -1.000000 -1.000000
v 1.085709 -0.233590 -1.085708
v 1.000000 0.000000 1.000000
v -1.000000 0.000000 1.000000
v 1.085708 -0.010714 1.085709
v -1.000000 -0.222877 -1.000000
v 1.000000 -0.222877 -1.000000
v 1.085709 1.074995 -1.085709
v -1.085709 -0.010714 1.085708
v 1.085709 -0.443565 -1.085708
v -1.085709 -0.443565 -1.085709
v -0.835673 -0.010714 1.085709
v -1.085709 -0.233590 -1.085709
v 1.085708 1.074995 1.085709
v -1.000000 -0.500000 -1.000000
v 1.000000 -0.500000 -1.000000
v -1.085709 1.074995 1.085708
v -1.085708 1.074995 -1.085709
v -0.792818 0.000000 1.000000
v 0.810905 0.000000 1.000000
v 0.853760 -0.010714 1.085709
v 0.542854 0.532141 1.085709
v -0.542855 0.532141 1.085709
v 0.500000 0.500000 1.000000
v -0.500000 0.500000 1.000000
v 0.158834 -0.144552 0.994182
v 0.158834 0.173098 0.994182
v 0.476483 -0.144552 0.994182
v 0.476483 0.173098 0.994182
v 0.158834 -0.144552 1.097477
v 0.158834 0.173098 1.097477
v 0.476483 -0.144552 1.097477
v 0.476483 0.173098 1.097477
v -0.341757 -0.645931 1.009729
v -0.341757 -0.423901 1.009729
v 0.237736 -0.645931 1.009729
v 0.237736 -0.423901 1.009729
v -0.341757 -0.645931 1.081931
v -0.341757 -0.423901 1.081931
v 0.237736 -0.645931 1.081931
v 0.237736 -0.423901 1.081931
v -0.549612 0.218674 0.959350
v -0.549612 0.330250 0.959350
v -0.135290 0.218674 0.959350
v -0.135290 0.330250 0.959350
v -0.549612 0.218674 1.132310
v -0.549612 0.330250 1.132310
v -0.135290 0.218674 1.132310
v -0.135290 0.330250 1.132310
v 0.109437 0.218674 0.959350
v 0.109437 0.330250 0.959350
v 0.523759 0.218674 0.959350
v 0.523759 0.330250 0.959350
v 0.109437 0.218674 1.132310
v 0.109437 0.330250 1.132310
v 0.523759 0.218674 1.132310
v 0.523759 0.330250 1.132310
v -0.407432 -0.033756 1.082501
v -0.407432 0.062302 1.082501
v -0.311374 -0.033756 1.082501
v -0.311374 0.062302 1.082501
v -0.407432 -0.033756 1.113738
v -0.407432 0.062302 1.113738
v -0.311374 -0.033756 1.113738
v -0.311374 0.062302 1.113738
v 0.251765 -0.033756 1.082501
v 0.251765 0.062302 1.082501
v 0.347823 -0.033756 1.082501
v 0.347823 0.062302 1.082501
v 0.251765 -0.033756 1.113738
v 0.251765 0.062302 1.113738
v 0.347823 -0.033756 1.113738
v 0.347823 0.062302 1.113738

f 4//1 3//1 1//1
f 8//2 7//2 3//2
f 6//3 5//3 7//3
f 2//4 1//4 5//4
f 3//5 7//5 5//5
f 8//6 4//6 2//6
f 2//1 4//1 1//1
f 4//2 8//2 3//2
f 8//3 6//3 7//3
f 6//4 2//4 5//4
f 1//5 3//5 5//5
f 6//6 8//6 2//6
f 13//7 16//7 14//7
f 15//4 26//4 10//4
f 15//8 30//8 23//8
f 25//3 34//3 33//3
f 24//4 20//4 28//4
f 9//2 27//2 14//2
f 20//9 24//9 17//9
f 25//2 16//2 13//2
f 36//10 34//10 23//10
f 14//8 16//8 32//8
f 26//11 17//11 24//11
f 22//12 21//12 27//12
f 35//13 31//13 32//13
f 27//1 12//1 11//1
f 30//3 9//3 31//3
f 35//14 33//14 34//14
f 13//1 21//1 24//1
f 12//5 9//5 10//5
f 27//15 21//15 13//15
f 28//6 25//6 19//6
f 28//3 20//3 34//3
f 32//3 16//3 33//3
f 20//3 23//3 34//3
f 33//3 16//3 25//3
f 25//3 28//3 34//3
f 19//2 25//2 13//2
f 24//1 29//1 19//1
f 19//1 13//1 24//1
f 21//1 22//1 24//1
f 29//4 24//4 28//4
f 29//6 28//6 19//6
f 11//5 12//5 10//5
f 18//16 13//16 14//16
f 20//8 15//8 23//8
f 15//17 20//17 17//17
f 30//18 36//18 23//18
f 31//8 14//8 32//8
f 22//11 26//11 24//11
f 26//12 22//12 27//12
f 33//19 35//19 32//19
f 36//14 35//14 34//14
f 18//15 27//15 13//15
f 26//1 27//1 11//1
f 11//4 10//4 26//4
f 15//4 17//4 26//4
f 18//2 14//2 27//2
f 9//2 12//2 27//2
f 30//3 15//3 10//3
f 35//3 36//3 30//3
f 9//3 14//3 31//3
f 31//3 35//3 30//3
f 30//3 10//3 9//3
f 40//1 39//1 37//1
f 44//2 43//2 39//2
f 42//3 41//3 43//3
f 38//4 37//4 41//4
f 39//5 43//5 41//5
f 44//6 40//6 38//6
f 38//1 40//1 37//1
f 40//2 44//2 39//2
f 44//3 42//3 43//3
f 42//4 38//4 41//4
f 37//5 39//5 41//5
