#lilypad data

v 0.000000 -0.186420 -1.000000
v 0.000000 0.186420 -1.000000
v 0.707107 -0.186420 -0.707107
v 0.707107 0.186420 -0.707107
v 1.000000 -0.186420 0.000000
v 1.000000 0.186420 0.000000
v 0.707107 -0.186420 0.707107
v 0.707107 0.186420 0.707107
v -0.000000 -0.186420 1.000000
v -0.000000 0.186420 1.000000
v -0.707107 -0.186420 0.707107
v -0.707107 0.186420 0.707107
v -1.000000 -0.186420 -0.000000
v -1.000000 0.186420 -0.000000
v -0.707107 -0.186420 -0.707107
v -0.707107 0.186420 -0.707107
v 0.013690 -0.242840 -0.001961
v 0.001181 0.169825 0.004731

f 2//1 4//1 3//1
f 4//2 6//2 5//2
f 6//3 8//3 7//3
f 8//4 10//4 9//4
f 12//5 14//5 13//5
f 16//6 2//6 1//6
f 14//7 16//7 15//7
f 9//8 10//8 18//8
f 18//9 12//9 11//9
f 16//10 18//10 2//10
f 3//11 17//11 1//11
f 1//1 2//1 3//1
f 3//2 4//2 5//2
f 5//3 6//3 7//3
f 7//4 8//4 9//4
f 11//5 12//5 13//5
f 15//6 16//6 1//6
f 13//7 14//7 15//7
f 17//12 9//12 18//12
f 17//13 18//13 11//13
f 4//14 2//14 18//14
f 16//15 14//15 18//15
f 18//16 10//16 8//16
f 14//17 12//17 18//17
f 6//18 4//18 18//18
f 18//19 8//19 6//19
f 15//20 1//20 17//20
f 3//21 5//21 17//21
f 7//22 9//22 17//22
f 17//23 11//23 13//23
f 13//24 15//24 17//24
f 5//25 7//25 17//25

c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
c 64 128 0 64 128 0 64 128 0
