# cube.data
 
# Vertices

v  0.0  0.0  0.0
v  0.0  0.0  1.0
v  0.0  1.0  0.0
v  0.0  1.0  1.0
v  1.0  0.0  0.0
v  1.0  0.0  1.0
v  1.0  1.0  0.0
v  1.0  1.0  1.0
 
# a//b c//d e//f, where a,c,e are the vertices which form a triangle

f  1//2  7//2  5//2
f  1//2  3//2  7//2 
f  1//6  4//6  3//6 
f  1//6  2//6  4//6 
f  3//3  8//3  7//3 
f  3//3  4//3  8//3 
f  5//5  7//5  8//5 
f  5//5  8//5  6//5 
f  1//4  5//4  6//4 
f  1//4  6//4  2//4 
f  2//1  6//1  8//1 
f  2//1  8//1  4//1 

# Each row gives us the 3 rgb values for each vertex of the triangle specified by the corresponding face

c 136 230 0 136 230 0 136 230 0
c 136 230 0 136 230 0 136 230 0
c 128 63 0 128 63 0 128 63 0
c 128 63 0 128 63 0 128 63 0
c 136 230 0 136 230 0 136 230 0
c 136 230 0 136 230 0 136 230 0
c 128 63 0 128 63 0 128 63 0
c 128 63 0 128 63 0 128 63 0
c 179 89 0 179 89 0 179 89 0
c 179 89 0 179 89 0 179 89 0
c 179 89 0 179 89 0 179 89 0
c 179 89 0 179 89 0 179 89 0
