# leg data

v 1.000000 -1.000000 -1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 -1.000000 1.000000
v -1.000000 -1.000000 -1.000000
v 1.000000 1.000000 -0.999999
v 0.999999 1.000000 1.000001
v -1.000000 1.000000 1.000000
v -1.000000 1.000000 -1.000000
v 1.000000 -0.554051 -1.000000
v 1.000000 -0.554051 1.000000
v -1.000000 -0.554051 1.000000
v -1.000000 -0.554051 -1.000000
v 1.000000 -0.430793 -1.000000
v 1.000000 -0.430793 1.000000
v -1.000000 -0.430793 1.000000
v -1.000000 -0.430793 -1.000000
v 1.000000 -0.777025 -1.000000
v 1.000000 -0.777025 1.000000
v -1.000000 -0.777025 1.000000
v -1.000000 -0.777025 -1.000000

f 2//1 3//1 4//1
f 8//2 7//2 6//2
f 5//3 6//3 14//3
f 6//4 7//4 15//4
f 7//5 8//5 16//5
f 1//6 4//6 20//6
f 9//6 12//6 16//6
f 11//5 12//5 20//5
f 10//4 11//4 19//4
f 9//3 10//3 18//3
f 13//6 16//6 8//6
f 15//5 16//5 12//5
f 14//4 15//4 11//4
f 13//3 14//3 10//3
f 17//3 18//3 2//3
f 18//4 19//4 3//4
f 19//5 20//5 4//5
f 17//6 20//6 12//6
f 1//1 2//1 4//1
f 5//2 8//2 6//2
f 13//3 5//3 14//3
f 14//4 6//4 15//4
f 15//5 7//5 16//5
f 17//6 1//6 20//6
f 13//6 9//6 16//6
f 19//5 11//5 20//5
f 18//4 10//4 19//4
f 17//3 9//3 18//3
f 5//6 13//6 8//6
f 11//5 15//5 12//5
f 10//4 14//4 11//4
f 9//3 13//3 10//3
f 1//3 17//3 2//3
f 2//4 18//4 3//4
f 3//5 19//5 4//5
f 9//6 17//6 12//6

c 61 61 41 61 61 41 61 61 41
c 51 119 255 51 119 255 51 119 255
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 122 122 82 122 122 82 122 122 82
c 0 51 150 0 51 150 0 51 150
c 81 81 51 81 81 51 81 81 51
c 81 81 51 81 81 51 81 81 51
c 81 81 51 81 81 51 81 81 51
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 122 122 82 122 122 82 122 122 82
c 122 122 82 122 122 82 122 122 82
c 122 122 82 122 122 82 122 122 82
c 81 81 51 81 81 51 81 81 51
c 61 61 41 61 61 41 61 61 41
c 51 119 255 51 119 255 51 119 255
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 122 122 82 122 122 82 122 122 82
c 0 51 150 0 51 150 0 51 150
c 81 81 51 81 81 51 81 81 51
c 81 81 51 81 81 51 81 81 51
c 81 81 51 81 81 51 81 81 51
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 0 51 150 0 51 150 0 51 150
c 122 122 82 122 122 82 122 122 82
c 122 122 82 122 122 82 122 122 82
c 122 122 82 122 122 82 122 122 82
c 81 81 51 81 81 51 81 81 51
c 255 255 255 255 255 255 255 255 255
